L1,L2,L3,L4,theta2,theta3,theta4,grashof,near_singular,configuracion
0.6153,3.4799,7.2452,5.9872,3.3040,-0.8346,-1.4341,0,0,1
0.7645,2.4777,5.8123,5.5593,0.9306,-3.1837,-3.5547,0,0,1
1.0680,6.0338,5.9910,9.1284,5.8066,6.9253,-25.0428,0,0,0
3.8442,6.4334,0.8837,9.4474,4.2791,47.1207,-2.4757,0,0,0
5.5573,8.3476,9.3711,6.6597,5.6936,-16.2478,21.9648,0,0,1
2.6979,8.7996,3.9642,7.8361,1.9784,-12.7124,1.8639,0,0,1
2.2007,8.8363,1.3102,9.1884,2.2716,-25.4605,46.3636,0,0,1
6.8927,6.4449,7.3775,8.2569,2.3340,0.3252,8.4098,0,0,0
2.2147,9.2926,5.9512,9.3553,3.6501,-11.1765,-9.5674,0,0,1
4.9859,9.6308,7.2740,2.3925,5.2479,1.2818,5.7036,0,0,0
2.3746,5.4584,5.8417,9.7562,5.3808,-1.9647,-102.2286,0,0,1
1.1909,4.5598,2.7377,5.4670,3.8569,27.0080,-9.3554,0,0,0
2.2857,8.2638,5.4593,7.9426,1.2454,-0.3807,113.9163,0,0,1
5.5143,0.6615,3.6676,6.3829,2.5039,-17.5573,2.4803,0,0,1
0.8131,1.8458,6.8075,6.9045,0.8344,9.1595,21.5170,0,0,0
9.7334,6.5852,5.4933,2.1639,0.4786,-1.0666,-33.5938,0,0,1
4.9876,2.0951,1.0426,2.1109,6.0478,-6.5839,3.5290,0,0,1
3.8558,1.0819,5.7417,4.1473,5.9971,-0.6427,11.4387,0,0,1
3.3718,9.0184,7.5846,7.6111,3.2908,0.7304,-16.2186,0,0,0
3.7681,9.0962,2.2449,9.2313,1.3635,0.1449,51.8010,0,0,0
1.3537,5.2474,6.2384,9.4842,1.6082,119.9829,-86.7820,0,0,0
5.6267,4.5326,3.8818,6.0011,5.6584,-1.0411,4.7142,0,0,1
5.2762,2.9739,9.7315,5.8018,1.8020,0.1678,-49.3722,0,0,0
4.8673,5.7930,4.7471,4.0642,5.1737,1.9380,9.6121,0,0,0
4.7298,1.9828,2.9492,0.8572,5.8085,0.0167,-70.7062,0,0,0
8.8842,2.9542,3.2263,9.0184,2.3103,11.6130,47.1736,0,0,0
5.5695,7.2463,7.8037,1.6077,5.1826,1.4081,8.5433,0,0,0
9.0923,5.3891,6.4061,5.4440,0.8032,-1.4899,-8.9462,0,0,1
4.9014,5.3277,4.8639,4.0024,6.0356,1.0123,0.7815,0,0,0
3.1450,5.2236,3.5683,6.2362,5.4266,-2.6906,-2.0608,0,0,1
7.1118,9.1115,8.4131,8.1229,0.8650,-0.3051,-5.7096,0,0,1
7.2242,9.9673,7.8963,6.3116,5.9944,1.3571,-24.2494,0,0,0
2.3285,8.9663,5.5618,8.5347,5.8262,-2.2594,-1.3121,0,0,1
7.3266,9.2835,9.7148,5.6875,1.3623,-0.4717,0.9628,0,0,1
3.3778,0.5785,5.5710,6.9800,3.3920,-1.5835,4.1006,0,0,1
4.3962,2.1761,5.7206,4.7952,4.2982,-0.5104,-1.6293,0,0,1
7.4829,5.2912,8.7828,8.8976,4.6142,1.5904,2.7354,0,0,0
8.9567,1.6035,9.0446,3.2284,3.4520,-5.9394,77.6247,0,0,1
1.3964,8.7584,9.4643,4.4639,4.2017,0.4570,5.3948,0,0,0
9.4797,3.0733,6.9718,8.2997,5.6835,5.2724,-27.1045,0,0,0
9.9751,9.8374,8.9844,9.2807,6.1647,68.7487,74.9066,0,0,0
9.2947,9.4054,4.9646,8.4956,5.1204,12.5984,-1.6416,0,0,0
0.5259,9.4108,8.0264,1.0717,6.1535,2.9290,113.5577,0,0,0
3.8361,2.3079,6.9892,4.3585,2.0506,24.0642,-89.8957,0,0,0
7.4564,6.5753,3.7477,4.7322,5.9151,-6.8420,11.3986,0,0,1
1.3402,6.3006,3.3643,9.8650,3.6350,-8.0720,3.8302,0,0,1
8.6224,6.1893,7.0666,3.2003,5.3101,0.3330,5.2141,0,0,0
9.5733,7.3557,9.0703,8.6516,2.8139,0.1897,8.9339,0,0,0
7.7889,0.5724,1.3502,8.0560,0.1146,-48.1080,-9.5730,0,0,1
5.2310,6.6126,4.8037,5.9790,2.0532,-13.5643,-28.5838,0,0,1
9.7448,3.1299,8.7977,8.9444,2.3926,0.6442,-601.0214,0,0,0
8.4899,1.8595,2.5666,9.6171,0.8166,-2.7697,3.0976,0,0,1
3.2732,8.3312,1.5934,6.4777,1.1590,17.9538,-30.0090,0,0,0
8.8880,1.0594,6.5356,2.8175,0.2852,0.3092,-142.3187,0,0,0
6.1183,2.8055,5.6614,5.7519,5.8599,1.5727,14.8071,0,0,0
4.6134,8.4902,7.4324,7.2851,4.0080,-0.0407,-20.7978,0,0,1
6.0505,9.2901,8.2324,5.1056,4.6455,0.5327,4.7947,0,0,0
0.5660,7.5651,4.1420,5.2025,2.3924,-0.0822,8.2439,0,0,1
2.4390,5.5886,6.9504,5.1800,3.4141,-0.5067,-52.1797,0,0,1
3.3703,1.1501,3.9327,6.5828,1.5084,3.7706,9.6028,0,0,0
0.9813,1.0284,8.3115,9.6183,4.2307,-1.8108,-8.2190,0,0,1
6.4873,1.2023,9.0283,4.2283,1.5726,-0.6354,-127.0498,0,0,1
7.3608,2.5649,3.6843,2.9241,0.2609,-0.7664,-15.0036,0,0,1
1.4953,2.2268,4.1962,4.0463,4.4822,-6.6159,-7.3475,0,0,1
2.1611,9.3912,1.1481,7.5647,0.5447,-60.4405,0.8432,0,0,1
4.7042,3.3315,3.8617,3.9543,3.6925,0.3667,3.2325,0,0,0
7.0860,8.1443,8.8074,8.1528,1.0204,-25.2808,-62.0675,0,0,1
2.5160,6.5401,9.3896,0.8971,3.1418,0.0905,-7255.8434,0,0,0
4.4966,6.2715,2.7712,2.8490,5.8941,0.9808,138.2032,0,0,0
8.3935,0.5490,7.8228,8.1040,2.0495,0.9671,20.9660,0,0,0
5.6227,1.6086,5.4390,6.1015,2.9242,-1.0192,160.9999,0,0,1
9.8139,1.5130,3.9861,6.4414,5.1856,-0.4823,16.2270,0,0,1
0.6682,3.7923,3.4435,3.4562,5.8748,-8.8227,-14.1446,0,0,1
0.9575,4.1711,7.0999,4.9476,4.4920,1.9028,21.4278,0,0,0
2.3102,8.5215,1.2805,9.6976,4.4701,-166.7784,22.9479,0,0,1
6.0006,3.6047,5.9568,3.9843,5.6876,-0.1199,5.5266,0,0,1
3.6172,7.6341,1.6365,8.4593,1.8314,-69.0517,33.4727,0,0,1
7.9649,1.1520,5.5700,8.1776,5.1632,1.4569,-10.0070,0,0,0
5.4639,1.2229,6.5984,2.7742,0.4937,0.1891,-137.5146,0,0,0
4.2390,2.2189,6.9984,1.6537,2.5932,0.0364,-1054.5522,0,0,0
